short_name,long_name,formula,Applications,Bands,References,Index DataBase
FCVI,Fluorescence Correction Vegetation Index,N - ((R + G + B) / 3.0),Vegetation,['N' 'B' 'R' 'G'],https://doi.org/10.1016/j.rse.2020.111676,
GARI,Green Atmospherically Resistant Vegetation Index,(N - (G - (B - R))) / (N - (G + (B - R))),Vegetation,['N' 'B' 'R' 'G'],https://doi.org/10.1016/s0034-4257(96)00072-7,https://www.indexdatabase.de/db/i-single.php?id=363
GBNDVI,Green-Blue Normalized Difference Vegetation Index,(N - (G + B))/(N + (G + B)),Vegetation,['N' 'B' 'G'],http://www.sciencedirect.com/science/article/pii/S1672630807600274,https://www.indexdatabase.de/db/i-single.php?id=186
GCC,Green Chromatic Coordinate,G / (R + G + B),Vegetation,['R' 'B' 'G'],https://doi.org/10.1016/0034-4257(87)90088-5,
GDVI,Generalized Difference Vegetation Index,((N ** nexp) - (R ** nexp)) / ((N ** nexp) + (R ** nexp)),Vegetation,['N' 'nexp' 'R'],https://doi.org/10.3390/rs6021211,https://www.indexdatabase.de/db/i-single.php?id=27
GEMI,Global Environment Monitoring Index,((2.0*((N ** 2.0)-(R ** 2.0)) + 1.5*N + 0.5*R)/(N + R + 0.5))*(1.0 - 0.25*((2.0 * ((N ** 2.0) - (R ** 2)) + 1.5 * N + 0.5 * R)/(N + R + 0.5)))-((R - 0.125)/(1 - R)),Vegetation,['N' 'R'],http://dx.doi.org/10.1007/bf00031911,https://www.indexdatabase.de/search/?s=GEMI
GI,Simple Ratio 554/677 Greenness Index,G / R,Vegetation Vegetation-Chlorophyll,['G' 'R'],,
GLI,Green Leaf Index,(2.0 * G - R - B) / (2.0 * G + R + B),Agriculture Agriculture - Crop parameters Vegetation Vegetation-Chlorophyll,['G' 'R' 'B'],http://dx.doi.org/10.1080/10106040108542184,https://www.indexdatabase.de/db/i-single.php?id=375
GNDVI,Green Normalized Difference Vegetation Index,(N - G) / (N + G),Vegetation Vegetation-Chlorophyll,['N' 'G'],https://doi.org/10.1016/S0034-4257(96)00072-7,https://www.indexdatabase.de/db/i-single.php?id=401
GNDVI740.560,Green Normalized Difference Vegetation Index,(RE2 - G) / (RE2 + G),Vegetation Vegetation-Chlorophyll,['RE2' 'G'],,
GNDVI865.560,Green Normalized Difference Vegetation Index,(RE4 - G) / (RE4 + G),Vegetation Vegetation-Chlorophyll,['RE4' 'G'],,
GOSAVI,Green Optimized Soil-Adjusted Vegetation Index,(N - G) / (N + G + 0.16),Soil Vegetation,['N' 'G'],,https://www.indexdatabase.de/db/i-single.php?id=29
greenWDRVI,,(0.1 * N - G) / (0.1 * N + G) + (1 - 0.1) / (1 + 0.1),Vegetation,['N' 'G'],,
GRNDVI,Green-Red Normalized Difference Vegetation Index,(N - (G + R))/(N + (G + R)),Vegetation,['N' 'G' 'R'],http://www.sciencedirect.com/science/article/pii/S1672630807600274,https://www.indexdatabase.de/db/i-single.php?id=185
GRVI,Simple Ratio NIR/G Green Ratio Vegetation Index,N / G,Vegetation,['N' 'G'],https://doi.org/10.1016/S0034-4257(01)00289-9,https://www.indexdatabase.de/db/i-single.php?id=30
GVI,Tasselled Cap - vegetation,(-0.290 * G - 0.562 * R + 0.600 * RE1 + 0.491 * N),Vegetation,['N' 'G' 'R' 'RE1'],10.1109/TGRS.1984.350619,https://www.indexdatabase.de/db/i-single.php?id=92
GVMI,Global Vegetation Moisture Index,((N + 0.1) - (S2 + 0.02)) / ((N + 0.1) + (S2 + 0.02)),Vegetation,['N' 'S2'],https://doi.org/10.1016/S0034-4257(02)00037-8,https://www.indexdatabase.de/db/i-single.php?id=372
GVSB,Greenness Vegetation and Soil Brightness,(-0.290 * G - 0.562 * R + 0.600 * RE1 + 0.491 * N)/(0.433 * G - 0.632 * R + 0.586 * RE1 + 0.264 * N),Vegetation,['G' 'R' 'RE1' 'N'],,
IPVI,Infrared percentage vegetation index,((N / (N + R)) / 2)*((N - R) / (N + R) + 1),Vegetation,['R' 'N'],"	http://www.sciencedirect.com/science/article/pii/003442579090085Z",https://www.indexdatabase.de/db/i-single.php?id=35
IRECI,Inverted Red-Edge Chlorophyll Index,(RE3 - R) / (RE1 / RE2),Vegetation,['R' 'RE1' 'RE2' 'RE3'],https://doi.org/10.1016/j.isprsjprs.2013.04.007,
MCARI,Modified Chlorophyll Absorption in Reflectance Index,((RE1 - R) - 0.2 * (RE1 - G)) * (RE1 / R),Vegetation Vegetation-Chlorophyll,['R' 'RE1 'G'],http://dx.doi.org/10.1016/S0034-4257(00)00113-9,https://www.indexdatabase.de/db/i-single.php?id=41
MCARI1,Modified Chlorophyll Absorption in Reflectance Index 1,1.2 * (2.5 * (N - R) - 1.3 * (N - G)),Vegetation,['R' 'N 'G'],https://doi.org/10.1016/j.rse.2003.12.013,
MCARI2,Modified Chlorophyll Absorption in Reflectance Index 2,(1.5 * (2.5 * (N - R) - 1.3 * (N - G))) / ((((2.0 * N + 1) ** 2) - (6.0 * N - 5 * (R ** 0.5)) - 0.5) ** 0.5),Vegetation,['R' 'N 'G'],https://doi.org/10.1016/j.rse.2003.12.013,
MCARI705,Modified Chlorophyll Absorption in Reflectance Index (705 and 750 nm),((RE2 - RE1) - 0.2 * (RE2 - G)) * (RE2 / RE1),Vegetation,['RE1' 'RE2 'G'],https://doi.org/10.1016/j.agrformet.2008.03.005,
MCARI740,Modified Chlorophyll Absorption in Reflectance Index (705 and 750 nm),((RE2 - RE1)-0.2*(RE2 - G))*(RE2 / RE1) ,Vegetation,['RE1' 'RE2 'G'],,
MCARI783,Modified Chlorophyll Absorption in Reflectance Index (705 and 750 nm),((RE3 - RE1)-0.2*(RE3 - G))*(RE3 / RE1) ,Vegetation,['RE1' 'RE3' 'G'],,
MCARI842,Modified Chlorophyll Absorption in Reflectance Index (705 and 750 nm),((N - RE1) - 0.2 * (N - G))*(N / RE1) ,Vegetation,['RE1' 'N' 'G'],,
MCARI865,Modified Chlorophyll Absorption in Reflectance Index (705 and 750 nm),((RE4 - RE1) - 0.2 * (RE4 - G)) * (RE4 / RE1) ,Vegetation,['RE1' 'RE4' 'G'],,
MCARIOSAVI,MCARI/OSAVI Ratio,(((RE1 - R) - 0.2 * (RE1 - G)) * (RE1 / R)) / (1.16 * (N - R) / (N + R + 0.16)),Vegetation,['RE1'  'R' 'G' 'N'],https://doi.org/10.1016/S0034-4257(00)00113-9,
MCARIOSAVI705,MCARI/OSAVI Ratio (705 and 750 nm),(((RE2 - RE1) - 0.2 * (RE2 - G)) * (RE2 / RE1)) / (1.16 * (RE2 - RE1) / (RE2 + RE1 + 0.16)),Vegetation,['RE2' 'RE1' 'G'],https://doi.org/10.1016/j.agrformet.2008.03.005,
MCARIOSAVI783,MCARI/OSAVI Ratio (705 and 750 nm),(((RE3 - RE1) - 0.2 * (RE3 - G)) * (RE3 / RE1)) / ((1.16) * (RE3 - RE1) / (RE3 + RE1 + 0.16)) ,Vegetation,['RE3' 'RE1' 'G'],,
MCARIOSAVI842,MCARI/OSAVI Ratio (705 and 750 nm),(((N - RE1) - 0.2 * (N - G))*(N / RE1))/((1.16) * (N - RE1)/(N + RE1 + 0.16)) ,Vegetation,['RE1' 'G' 'N'],,
MCARIOSAVI865,MCARI/OSAVI Ratio (705 and 750 nm),(((RE4 - RE1)-0.2 * (RE4 - G)) * (RE4 / RE1)) / ((1.16) * (RE4 - RE1) / (RE4 + RE1 + 0.16)) ,Vegetation,['RE4' 'RE1' 'G'],,
MGRVI,Modified Green Red Vegetation Index,(G ** 2.0 - R ** 2.0) / (G ** 2.0 + R ** 2.0),Vegetation,['G' 'R'],https://doi.org/10.1016/j.jag.2015.02.012,
MGVI,Misra Green Vegetation Index,(-0.386 * G - 0.53 * R + 0.535 * RE1 + 0.532 * N),Vegetation,['G' 'R'],,
MNDVI,Modified Normalized Difference Vegetation Index,(N - S2) / (N + S2),Vegetation,['N' 'S2'],https://doi.org/10.1080/014311697216810,
MNLI,Modified Non-Linear Vegetation Index,(1 + L)*((N ** 2) - R)/((N ** 2) + R + L),Vegetation,['L' 'N' 'R'],https://doi.org/10.1109/TGRS.2003.812910,
MNSI,Misra Non Such Index,-0.404 * G - 0.039 * R - 0.505 * RE1 + 0.762 * N,Vegetation,['G' 'RE1''N' 'R'],http://dx.doi.org/10.1080/02757259509532298,https://www.indexdatabase.de/db/i-single.php?id=573
MSAVI,Modified Soil-Adjusted Vegetation Index,0.5 * (2.0 * N + 1 - (((2 * N + 1) ** 2) - 8 * (N - R)) ** 0.5),Vegetation,['N' 'R'],https://doi.org/10.1016/0034-4257(94)90134-1,https://www.indexdatabase.de/db/i-single.php?id=44
MSBI,Misra Soil Brightness Index,0.406 * G + 0.600 * R + 0.645 * RE1 + 0.243 * N,Vegetation,['G' 'RE1''N' 'R'],http://dx.doi.org/10.1080/02757259509532298,https://www.indexdatabase.de/db/i-single.php?id=570
MSR,Modified Simple Ratio,(N / R - 1) / ((N / R + 1) ** 0.5),Vegetation,['N' 'R'],https://doi.org/10.1080/07038992.1996.10855178,
MSR705,Modified Simple Ratio (705 and 750 nm),(RE2 / RE1 - 1) / ((RE2 / RE1 + 1) ** 0.5),Vegetation,['RE1' 'RE2'],https://doi.org/10.1016/j.agrformet.2008.03.005,
MTCI,MERIS Terrestrial Chlorophyll Index,(RE2 - RE1) / (RE1 - R),Vegetation,['RE1' 'RE2' 'R'],https://doi.org/10.1080/0143116042000274015,https://www.indexdatabase.de/db/i-single.php?id=169
MTCI842.705,modified MERIS Terrestrial Chlorophyll Index ( 842 and 705 nm),(N - RE1) / (RE1 - R),Vegetation,['N' 'RE1' 'R'],,
MTCI865.705,modified MERIS Terrestrial Chlorophyll Index,(RE4 - RE1) / (RE1 - R),Vegetation,['RE4' 'RE1' 'R'],,
MTVI1,Modified Triangular Vegetation Index 1,1.2 * (1.2 * (N - G) - 2.5 * (R - G)),Vegetation,['N' 'G' 'R'],https://doi.org/10.1016/j.rse.2003.12.013,https://www.indexdatabase.de/db/i-single.php?id=46
MTVI2,Modified Triangular Vegetation Index 2,(1.5 * (1.2 * (N - G) - 2.5 * (R - G))) / ((((2.0 * N + 1) ** 2) - (6.0 * N - 5 * (R ** 0.5)) - 0.5) ** 0.5),Vegetation,['N' 'G' 'R'],https://doi.org/10.1016/j.rse.2003.12.013,https://www.indexdatabase.de/db/i-single.php?id=47
MYVI,Misra Yellow Vegetation Index,-0.723 * G - 0.597 * R + 0.206 * RE1 - 0.278 * N,Vegetation,['G' 'R' 'RE1' 'N'],http://dx.doi.org/10.1080/02757259509532298,https://www.indexdatabase.de/db/i-single.php?id=572
NDGI,Normalized Difference Greenness Index,(((lambdaN - lambdaR)/(lambdaN - lambdaG)) * G + (1.0 - ((lambdaN - lambdaR)/(lambdaN - lambdaG))) * N - R)/(((lambdaN - lambdaR)/(lambdaN - lambdaG)) * G + (1.0 - ((lambdaN - lambdaR)/(lambdaN - lambdaG))) * N + R),Vegetation,['lambdaN' 'lambdaR' 'lambdaG' 'N' 'R],https://doi.org/10.1016/j.rse.2019.03.028,
NDMI,Normalized Difference Moisture Index,(N - S1)/(N + S1),Vegetation,['N' 'S1'],https://doi.org/10.1016/S0034-4257(01)00318-2,https://www.indexdatabase.de/db/i-single.php?id=56
NDPI,Normalized Difference Phenology Index,(N - (alpha * R + (1.0 - alpha) * S1))/(N + (alpha * R + (1.0 - alpha) * S1)),Vegetation Vegetation - Chlorophyll Vegetation - Stress,[N 'alpha'  'R'  'S1'],https://doi.org/10.1016/j.rse.2017.04.031,
NDRE,Normalized Difference Red Edge Index,(N - RE1) / (N + RE1),Vegetation,['N' 'RE1'],https://doi.org/10.1016/1011-1344(93)06963-4,https://www.indexdatabase.de/db/i-single.php?id=223
NDRE783.705,Normalized Difference Red Edge Index (783 and 705 nm),(RE3 - RE1) / (RE3 + RE1),Vegetation,['RE3' 'RE1'],,
NDVI,Normalized Difference Vegetation Index,(N - R)/(N + R),Vegetation,['N' 'R'],https://doi.org/10.1016/0034-4257(79)90013-0,https://www.indexdatabase.de/db/i-single.php?id=58
NDVI705,Normalized Difference Vegetation Index (705 and 750 nm),(RE2 - RE1) / (RE2 + RE1),Vegetation,['RE2' 'RE1'],https://doi.org/10.1016/S0176-1617(11)81633-0,
NDVI740.665,Normalized Difference Vegetation Index (705 and 750 nm),(RE2 - R) / (RE2 + R),Vegetation,['RE2' 'R'],,
NDVI865.665,Normalized Difference Vegetation Index (705 and 750 nm),(RE4 - R) / (RE4 + R),Vegetation,['RE4' 'R'],,
NDYI,Normalized Difference Yellowness Index,(G - B) / (G + B),Vegetation,['G'  'B'],https://doi.org/10.1016/j.rse.2016.06.016,
NGBDI,Normalized Green Blue Difference Index,(G - R) / (G + B),Vegetation,['G' 'R' 'B'],,
NGRDI,Normalized Green Red Difference Index,(G - R) / (G + R),Vegetation,['G'  'R'],https://doi.org/10.1016/0034-4257(79)90013-0,https://www.indexdatabase.de/db/i-single.php?id=390
NIDI,Normalized infrared difference index,(N - RE2) / (N + RE2),Vegetation,['N'  'RE2'],,
NIDI783.740,Normalized infrared difference index,(RE3 - RE2) / (RE3 + RE2),Vegetation,['RE3' 'RE2'],,
NIDI842.783,Normalized infrared difference index,(N - RE3) / (N + RE3),Vegetation,['N'  'RE3'],,
NIDI865.740,Normalized infrared difference index,(RE4 - RE2) / (RE4 + RE2),Vegetation,['RE4' 'RE2'],,
NIDI865.783,Normalized infrared difference index,(RE4 - RE3) / (RE4 + RE3),Vegetation,['RE4' 'RE3'],,
NIDI865.842,Normalized infrared difference index,(RE4 - N) / (RE4 + N),Vegetation,['RE4' 'N'],,
NIRv,Near-Infrared Reflectance of Vegetation,((N - R) / (N + R)) * N,Vegetation,['N'  'R'],https://doi.org/10.1126/sciadv.1602244,
NLI,Non-Linear Vegetation Index,((N ** 2) - R)/((N ** 2) + R),Vegetation,['N'  'R'],https://doi.org/10.1080/02757259409532252,https://www.indexdatabase.de/db/i-single.php?id=111
NPCI,Normalized Pigment Chlorophyll Index,(RE1 - B) / (RE1 + B),Vegetation Vegetation - Chlorophyll,['RE1'  'B'],,
NRFIg,Normalized Rapeseed Flowering Index Green,(G - S2) / (G + S2),Vegetation,['G'  'S2'],,
NRFIr,Normalized Rapeseed Flowering Index Red,(R - S2) / (R + S2),Vegetation,['R'  'S2'],,
NSI,Tasselled Cap - Non Such Index MSS,(-0.016 * G + 0.131 * R - 0.425 * RE1+ 0.882 * N),Vegetation,['G'  'R' 'RE1 'N'),,
OCVI,Optimized Chlorophyll Vegetation Index,(N / G) * (R / G) ** cexp,Vegetation,['N' 'G' 'R' 'cexp'],http://dx.doi.org/10.1007/s11119-008-9075-z,
OSAVI,Optimized Soil-Adjusted Vegetation Index,(1.16) * (N - R) / (N + R + 0.16)  ,Vegetation,['N' 'R'],https://doi.org/10.1016/0034-4257(95)00186-7,https://www.indexdatabase.de/db/i-single.php?id=63
OSAVI2,Optimized Soil-Adjusted Vegetation Index,(1.16) * (RE2 - RE1) / (RE2 + RE1 +0.16) ,Vegetation,['RE2' 'RE1'],,
OSAVI2.783,Optimized Soil-Adjusted Vegetation Index,(1.16) * (RE3 - RE1) / (RE3 + RE1 + 0.16) ,Vegetation,['RE3' 'RE1'],,
OSAVI2.865,Optimized Soil-Adjusted Vegetation Index,(1.16) * (RE4 - RE1) / (RE4 + RE1 + 0.16) ,Vegetation,['RE4'  'RE1'],,
PNDVI,Pan NDVI,(N - (B + G + R)) / (N + (B + G + R)),Vegetation,['N' 'B' 'G'  'R],http://www.sciencedirect.com/science/article/pii/S1672630807600274,
PSRI,Plant Senescence Reflectance Index,(R - B) / RE2,Vegetation,['R'  'B' 'RE2'],http://dx.doi.org/10.1034/j.1399-3054.1999.106119.x,
PSRI2,Plant Senescence Reflectance Index 2,(R - B) / RE1,Vegetation,['R' 'B' 'RE1'],,
RBNDVI,Red-Blue NDVI,(N- (R + B)) / (N + (R + B)),Vegetation,['N' 'R' 'B'],,
RCC,Red Chromatic Coordinate,R / (R + G + B),Vegetation,['R' 'G' 'B'],https://doi.org/10.1016/0034-4257(87)90088-5,
RDVI,Renormalized Difference Vegetation Index,(N - R) / ((N + R) ** 0.5),Vegetation,['N' 'R'],https://doi.org/10.1016/0034-4257(94)00114-3,https://www.indexdatabase.de/db/i-single.php?id=240
rededgeWDRVI,rededge Wide Dynamic Range Vegetation Index,(0.1 * N - RE1) / (0.1 * N + RE1) + (1 - 0.1) / (1 + 0.1),Vegetation,['N' 'RE1'],,
REDSI,Red-Edge Disease Stress Index,((705.0 - 665.0) * (RE3 - R) - (783.0 - 665.0) * (RE1 - R)) / (2.0 * R),Vegetation,['RE3'  'R' 'RE1'],https://doi.org/10.3390/s18030868,
REP,Red-Edge Position Linear Interpolation,700 + 40 * (((R + RE3) / 2 - RE1) / (RE2 - RE1)),Vegetation,['R' 'RE3' 'RE1' 'RE2'],https://www.isprs.org/proceedings/XXVII/congress/part7/750_XXVII-part7-sup.pdf,https://www.indexdatabase.de/db/i-single.php?id=196
REP740,Red-Edge Position Linear Interpolation,700 + 40 * (((R + RE2) / 2 - RE1) / (RE2 - RE1)),Vegetation,['R' 'RE2' 'RE1'],,
REP842,Red-Edge Position Linear Interpolation,700 + 40 * (((R +N )/ 2 - RE1)/(RE2 - RE1)),Vegetation,['R' 'N' 'RE1' 'RE2'],,
REP865,Red-Edge Position Linear Interpolation,700 + 40 * (((R + RE4) / 2 - RE1) / (RE2 - RE1)),Vegetation,['R' 'RE4'  'RE1' 'RE2'],,
REPle,Red-Edge Position Linear Interpolation,700 + 40 * (((R + RE3 / 2) - RE1) / (RE2 -RE1)),Vegetation,['R' 'RE3' 'RE1' 'RE2'],,
REPli,Red-Edge Position Linear Interpolation,700 + 40 * ((R + RE3 / 2) / (RE2 - RE1)),Vegetation,['R'  'RE3' 'RE2' 'RE1'],,
RI,Normalized Difference Red/Green Redness Index,(R - G) / (R + G),Vegetation,['R'  'G'],,
RVI,Ratio Vegetation Index,N / R,Vegetation,['N' 'R'],,https://www.indexdatabase.de/db/i-single.php?id=72
S2REP,Sentinel-2 Red-Edge Position,705.0 + 35.0 * ((((RE3 + R) / 2.0) - RE1) / (RE2 - RE1)),Vegetation,['RE3' 'R' 'RE1' 'RE2'],https://doi.org/10.1016/j.isprsjprs.2013.04.007,
SARVI,Soil Adjusted and Atmospherically Resistant Vegetation Index,(1 + L)*(N - (R - (R - B))) / (N + (R - (R - B)) + L),Soil Vegetation,['L' 'N' 'R' 'B'],https://doi.org/10.1109/36.134076,
SAVI,Soil-Adjusted Vegetation Index,(1.0 + L) * (N - R) / (N + R + L),Agriculture- Crop parameters Soil Vegetation Vegetation - Biomass,['L' 'N'  'R'],https://doi.org/10.1016/0034-4257(88)90106-X,https://www.indexdatabase.de/db/i-single.php?id=87
SAVI2,Soil-Adjusted Vegetation Index 2,N / (R + (slb / sla)),Vegetation,['N' 'R' 'slb' 'sla'],https://doi.org/10.1080/01431169008955053,https://www.indexdatabase.de/db/i-single.php?id=310
SBI,Tasselled Cap - brightness,0.433 * G - 0.632 * R + 0.586 * RE1 + 0.264 * N,Vegetation,['G' 'R' 'RE1' 'N'],,
SeLI,Sentinel-2 LAI Green Index,(RE4 - RE1) / (RE4 + RE1),Vegetation,['RE4'  'RE1'],https://doi.org/10.3390/s19040904,
SIPI 1,Structure Insensitive Pigment Index 1,(N - A) / (N - R),Vegetation Vegetation - Chlorophyll,['N' 'A' 'R'],https://eurekamag.com/research/009/395/009395053.php,
SIPI 2,Structure Insensitive Pigment Index 2,(N - B) / (N - R),Vegetation Vegetation - Chlorophyll,['N' 'B'  'R'],,
SR,Simple Ratio,N / R,Vegetation,['N' 'R'],https://doi.org/10.2134/agronj1968.00021962006000060016x,
SR555.750,Simple Ratio (555 and 750 nm),RE2 / G,Vegetation,['RE2'  'G'],,
SR705.750,Simple Ratio 754/704 Datt3,RE2 / RE1,Vegetation,['RE2' 'RE1'],,
SR740.665,Simple Ratio (740 and 665 nm),RE2 / R,Vegetation,['RE2' 'R'],,
SR783.665,Simple Ratio (783 and 665 nm),RE3 / R,Vegetation,['RE3' 'R'],,
SR865.665,Simple Ratio (865 and 665 nm),RE4 / R,Vegetation,['RE4' 'R'],,
TCARI,Transformed Chlorophyll Absorption in Reflectance Index,3 * ((RE1 - R) - 0.2 * (RE1 - G) * (RE1 / R)),Vegetation - Chlorophyll,['RE1' 'R' 'G'],https://doi.org/10.1016/S0034-4257(02)00018-4,
TCARI740,,3*(((RE2 - RE1) - 0.2 * (RE2 - G)) * (RE2 / RE1)) ,Vegetation - Chlorophyll,['RE2'  'RE1' 'G'],,
TCARI783,,3*(((RE3 - RE1) -0.2 *( RE3 - G)) * (RE3 / RE1)) ,Vegetation - Chlorophyll,['RE3' 'RE1' 'G'],,
TCARI842,,3*(((N-RE1)-0.2*(N-G))*(N/RE1)) ,Vegetation - Chlorophyll,['N' 'RE1' 'G'],,
TCARI865,,3*(((RE4 - RE1) - 0.2 * (RE4 - G))*(RE4 / RE1)) ,Vegetation - Chlorophyll,['RE4' 'RE1' 'G'],,
TCARIOSAVI,TCARI/OSAVI Ratio,(3 * ((RE1 - R) - 0.2 * (RE1 - G) * (RE1 / R))) / (1.16 * (N - R) / (N + R + 0.16)),Vegetation,['RE1' 'R' 'G' 'N'],https://doi.org/10.1016/S0034-4257(02)00018-4,https://www.indexdatabase.de/db/i-single.php?id=191
TCARIOSAVI705,TCARI/OSAVI Ratio (705 and 750 nm),(3 * ((RE2 - RE1) - 0.2 * (RE2 - G) * (RE2 / RE1))) / (1.16 * (RE2 - RE1) / (RE2 + RE1 + 0.16)),Vegetation,['RE2'  'RE1' 'G'],https://doi.org/10.1016/j.agrformet.2008.03.005,https://www.indexdatabase.de/db/i-single.php?id=191
