short_name;Applications;sec_name;References;Index DataBase;long_name;;Bands;formula
MTVI2;Vegetation;;https://doi.org/10.1016/j.rse.2003.12.013;https://www.indexdatabase.de/db/i-single.php?id=47;Modified Triangular Vegetation Index 2;;"['N'; 'G'; 'R']";(1.5 * (1.2 * (N - G) - 2.5 * (R - G))) / ((((2.0 * N + 1) ** 2) - (6.0 * N - 5 * (R ** 0.5)) - 0.5) ** 0.5)
MYVI;Vegetation;;http://dx.doi.org/10.1080/02757259509532298;https://www.indexdatabase.de/db/i-single.php?id=572;Misra Yellow Vegetation Index;;"['G'; 'R'; 'RE1'; 'N']";-0.723 * G - 0.597 * R + 0.206 * RE1 - 0.278 * N
NDGI;Vegetation;;https://doi.org/10.1016/j.rse.2019.03.028;;Normalized Difference Greenness Index;;"['lambdaN'; 'lambdaR'; 'lambdaG'; 'N'; 'R]";(((lambdaN - lambdaR)/(lambdaN - lambdaG)) * G + (1.0 - ((lambdaN - lambdaR)/(lambdaN - lambdaG))) * N - R)/(((lambdaN - lambdaR)/(lambdaN - lambdaG)) * G + (1.0 - ((lambdaN - lambdaR)/(lambdaN - lambdaG))) * N + R)
NDMI;Vegetation;;https://doi.org/10.1016/S0034-4257(01)00318-2;https://www.indexdatabase.de/db/i-single.php?id=56;Normalized Difference Moisture Index;;"['N'; 'S1']";(N - S1)/(N + S1)
NDPI;Vegetation, Vegetation - Chlorophyll, Vegetation - Stress;;https://doi.org/10.1016/j.rse.2017.04.031;;Normalized Difference Phenology Index;;"[N; 'alpha';  'R';  'S1']";(N - (alpha * R + (1.0 - alpha) * S1))/(N + (alpha * R + (1.0 - alpha) * S1))
NDRE;Vegetation;;https://doi.org/10.1016/1011-1344(93)06963-4;https://www.indexdatabase.de/db/i-single.php?id=223;Normalized Difference Red Edge Index;;"['N'; 'RE1']";(N - RE1) / (N + RE1)
NDRE783.705;Vegetation;;;;Normalized Difference Red Edge Index (783 and 705 nm);;"['RE3'; 'RE1']";(RE3 - RE1) / (RE3 + RE1)
NDVI;Vegetation;;https://doi.org/10.1016/0034-4257(79)90013-0;https://www.indexdatabase.de/db/i-single.php?id=58;Normalized Difference Vegetation Index;;"['N'; 'R']";(N - R)/(N + R)
NDVI705;Vegetation;;https://doi.org/10.1016/S0176-1617(11)81633-0;;Normalized Difference Vegetation Index (705 and 750 nm);;"['RE2'; 'RE1']";(RE2 - RE1) / (RE2 + RE1)
NDVI740.665;Vegetation;;;;Normalized Difference Vegetation Index (705 and 750 nm);;"['RE2'; 'R']";(RE2 - R) / (RE2 + R)
NDVI865.665;Vegetation;;;;Normalized Difference Vegetation Index (705 and 750 nm);;"['RE4'; 'R']";(RE4 - R) / (RE4 + R)
NDYI;Vegetation;;https://doi.org/10.1016/j.rse.2016.06.016;;Normalized Difference Yellowness Index;;"['G';  'B']";(G - B) / (G + B)
NGBDI;Vegetation;;;;Normalized Green Blue Difference Index;;"['G'; 'R'; 'B']";(G - R) / (G + B)
NGRDI;Vegetation;;https://doi.org/10.1016/0034-4257(79)90013-0;https://www.indexdatabase.de/db/i-single.php?id=390;Normalized Green Red Difference Index;;"['G';  'R']";(G - R) / (G + R)
NIDI;Vegetation;;;;Normalized infrared difference index;;"['N';  'RE2']";(N - RE2) / (N + RE2)
NIDI783.740;Vegetation;;;;Normalized infrared difference index;;"['RE3'; 'RE2']";(RE3 - RE2) / (RE3 + RE2)
NIDI842.783;Vegetation;;;;Normalized infrared difference index;;"['N';  'RE3']";(N - RE3) / (N + RE3)
NIDI865.740;Vegetation;;;;Normalized infrared difference index;;"['RE4'; 'RE2']";(RE4 - RE2) / (RE4 + RE2)
NIDI865.783;Vegetation;;;;Normalized infrared difference index;;"['RE4'; 'RE3']";(RE4 - RE3) / (RE4 + RE3)
NIDI865.842;Vegetation;;;;Normalized infrared difference index;;"['RE4'; 'N']";(RE4 - N) / (RE4 + N)
NIRv;Vegetation;;https://doi.org/10.1126/sciadv.1602244;;Near-Infrared Reflectance of Vegetation;;"['N';  'R']";((N - R) / (N + R)) * N
NLI;Vegetation;;https://doi.org/10.1080/02757259409532252;https://www.indexdatabase.de/db/i-single.php?id=111;Non-Linear Vegetation Index;;"['N';  'R']";((N ** 2) - R)/((N ** 2) + R)
NPCI;Vegetation, Vegetation - Chlorophyll;;;;Normalized Pigment Chlorophyll Index;;"['RE1';  'B']";(RE1 - B) / (RE1 + B)
NRFIg;Vegetation;;;;Normalized Rapeseed Flowering Index Green;;"['G';  'S2']";(G - S2) / (G + S2)
NRFIr;Vegetation;;;;Normalized Rapeseed Flowering Index Red;;"['R';  'S2']";(R - S2) / (R + S2)
NSI;Vegetation;;;;Tasselled Cap - Non Such Index MSS;;"['G';  'R'; 'RE1; 'N')";(-0.016 * G + 0.131 * R - 0.425 * RE1+ 0.882 * N)
OCVI;Vegetation;;http://dx.doi.org/10.1007/s11119-008-9075-z;;Optimized Chlorophyll Vegetation Index;;"['N'; 'G'; 'R'; 'cexp']";(N / G) * (R / G) ** cexp
OSAVI;Vegetation;;https://doi.org/10.1016/0034-4257(95)00186-7;https://www.indexdatabase.de/db/i-single.php?id=63;Optimized Soil-Adjusted Vegetation Index;;"['N'; 'R']";(1.16) * (N - R) / (N + R + 0.16)  
OSAVI2;Vegetation;;;;Optimized Soil-Adjusted Vegetation Index;;"['RE2'; 'RE1']";(1.16) * (RE2 - RE1) / (RE2 + RE1 +0.16) 
OSAVI2.783;Vegetation;;;;Optimized Soil-Adjusted Vegetation Index;;"['RE3'; 'RE1']";(1.16) * (RE3 - RE1) / (RE3 + RE1 + 0.16) 
OSAVI2.865;Vegetation;;;;Optimized Soil-Adjusted Vegetation Index;;"['RE4' ; 'RE1']";(1.16) * (RE4 - RE1) / (RE4 + RE1 + 0.16) 
PNDVI;Vegetation;;http://www.sciencedirect.com/science/article/pii/S1672630807600274;;Pan NDVI;;"['N'; 'B'; 'G';  'R]";(N - (B + G + R)) / (N + (B + G + R))
PSRI;Vegetation;TDBI;http://dx.doi.org/10.1034/j.1399-3054.1999.106119.x;;Plant Senescence Reflectance Index;;"['R';  'B'; 'RE2']";(R - B) / RE2
PSRI2;Vegetation;;;;Plant Senescence Reflectance Index 2;;"['R'; 'B'; 'RE1']";(R - B) / RE1
RBNDVI;Vegetation;;;;Red-Blue NDVI;;"['N'; 'R'; 'B']";(N- (R + B)) / (N + (R + B))
RCC;Vegetation;;https://doi.org/10.1016/0034-4257(87)90088-5;;Red Chromatic Coordinate;;"['R'; 'G'; 'B']";R / (R + G + B)
RDVI;Vegetation;;https://doi.org/10.1016/0034-4257(94)00114-3;https://www.indexdatabase.de/db/i-single.php?id=240;Renormalized Difference Vegetation Index;;"['N'; 'R']";(N - R) / ((N + R) ** 0.5)
rededgeWDRVI;Vegetation;;;;rededge Wide Dynamic Range Vegetation Index;;"['N'; 'RE1']";(0.1 * N - RE1) / (0.1 * N + RE1) + (1 - 0.1) / (1 + 0.1)
REDSI;Vegetation;;https://doi.org/10.3390/s18030868;;Red-Edge Disease Stress Index;;"['RE3';  'R'; 'RE1']";((705.0 - 665.0) * (RE3 - R) - (783.0 - 665.0) * (RE1 - R)) / (2.0 * R)
REP;Vegetation;;https://www.isprs.org/proceedings/XXVII/congress/part7/750_XXVII-part7-sup.pdf;https://www.indexdatabase.de/db/i-single.php?id=196;Red-Edge Position Linear Interpolation;;"['R'; 'RE3'; 'RE1'; 'RE2']";700 + 40 * (((R + RE3) / 2 - RE1) / (RE2 - RE1))
REP740;Vegetation;;;;Red-Edge Position Linear Interpolation;;"['R'; 'RE2'; 'RE1']";700 + 40 * (((R + RE2) / 2 - RE1) / (RE2 - RE1))
REP842;Vegetation;;;;Red-Edge Position Linear Interpolation;;"['R'; 'N'; 'RE1'; 'RE2']";700 + 40 * (((R +N )/ 2 - RE1)/(RE2 - RE1))
REP865;Vegetation;;;;Red-Edge Position Linear Interpolation;;"['R'; 'RE4' ; 'RE1'; 'RE2']";700 + 40 * (((R + RE4) / 2 - RE1) / (RE2 - RE1))
REPle;Vegetation;;;;Red-Edge Position Linear Interpolation;;"['R' 'RE3'; 'RE1'; 'RE2']";700 + 40 * (((R + RE3 / 2) - RE1) / (RE2 -RE1))
REPli;Vegetation;;;;Red-Edge Position Linear Interpolation;;"['R';  'RE3'; 'RE2'; 'RE1']";700 + 40 * ((R + RE3 / 2) / (RE2 - RE1))
RI;Vegetation;;;;Normalized Difference Red/Green Redness Index;;"['R';  'G']";(R - G) / (R + G)
RVI;Vegetation;;;https://www.indexdatabase.de/db/i-single.php?id=72;Ratio Vegetation Index;;"['N'; 'R']";N / R
S2REP;Vegetation;;https://doi.org/10.1016/j.isprsjprs.2013.04.007;;Sentinel-2 Red-Edge Position;;"['RE3'; 'R'; 'RE1'; 'RE2']";705.0 + 35.0 * ((((RE3 + R) / 2.0) - RE1) / (RE2 - RE1))
SARVI;Soil, Vegetation;;https://doi.org/10.1109/36.134076;;Soil Adjusted and Atmospherically Resistant Vegetation Index;;"['L'; 'N'; 'R'; 'B']";(1 + L)*(N - (R - (R - B))) / (N + (R - (R - B)) + L)
SAVI;Agriculture- Crop parameters, Soil, Vegetation, Vegetation - Biomass;;https://doi.org/10.1016/0034-4257(88)90106-X;https://www.indexdatabase.de/db/i-single.php?id=87;Soil-Adjusted Vegetation Index;;"['L'; 'N';  'R']";(1.0 + L) * (N - R) / (N + R + L)
SAVI2;Vegetation;;https://doi.org/10.1080/01431169008955053;https://www.indexdatabase.de/db/i-single.php?id=310;Soil-Adjusted Vegetation Index 2;;"['N'; 'R'; 'slb'; 'sla']";N / (R + (slb / sla))
SBI;Vegetation;;;;Tasselled Cap - brightness;;"['G'; 'R'; 'RE1'; 'N']";0.433 * G - 0.632 * R + 0.586 * RE1 + 0.264 * N
SeLI;Vegetation;;https://doi.org/10.3390/s19040904;;Sentinel-2 LAI Green Index;;"['RE4';  'RE1']";(RE4 - RE1) / (RE4 + RE1)
SIPI 1;Vegetation, Vegetation - Chlorophyll;;https://eurekamag.com/research/009/395/009395053.php;;Structure Insensitive Pigment Index 1;;"['N'; 'A'; 'R']";(N - A) / (N - R)
SIPI 2;Vegetation, Vegetation - Chlorophyll;;;;Structure Insensitive Pigment Index 2;;"['N'; 'B';  'R']";(N - B) / (N - R)
SR;Vegetation;;https://doi.org/10.2134/agronj1968.00021962006000060016x;;Simple Ratio;;"['N'; 'R']";N / R
SR555.750;Vegetation;;;;Simple Ratio (555 and 750 nm);;"['RE2' ; 'G']";RE2 / G
SR705.750;Vegetation;Datt3;;;Simple Ratio 754/704 Datt3;;"['RE2'; 'RE1']";RE2 / RE1
SR740.665;Vegetation;;;;Simple Ratio (740 and 665 nm);;"['RE2'; 'R']";RE2 / R
SR783.665;Vegetation;;;;Simple Ratio (783 and 665 nm);;"['RE3'; 'R']";RE3 / R
SR865.665;Vegetation;;;;Simple Ratio (865 and 665 nm);;"['RE4'; 'R']";RE4 / R
